resource_name,resource_type
AEEC_ANTLP_1,DSL
AEEC_ANTLP_2,DSL
AEEC_ANTLP_3,DSL
AEEC_ELK_1,SCGT90
AEEC_ELK_2,SCGT90
AEEC_ELK_3,SCGT90
AGUAYO_UNIT1,WIND
AJAXWIND_UNIT1,WIND
AJAXWIND_UNIT2,WIND
ALGODON_UNIT1,WIND
ALGODON_UNIT2,WIND
ALVIN_UNIT1,PWRSTR
AMADEUS1_UNIT1,WIND
AMADEUS1_UNIT2,WIND
AMADEUS2_UNIT3,WIND
AMISTAD_AMISTAG1,HYDRO
AMISTAD_AMISTAG2,HYDRO
AMOCOOIL_CC1_1,CCGT90
AMOCOOIL_CC2_9,CCGT90
ANACACHO_ANA,WIND
ANCHOR_BESS1,PWRSTR
ANCHOR_BESS2,PWRSTR
ANCHOR_WIND1,WIND
ANCHOR_WIND2,WIND
ANCHOR_WIND3,WIND
ANCHOR_WIND4,WIND
ANCHOR_WIND5,WIND
ANDMDSLR_UNIT1,PVGR
ANDMDSLR_UNIT2,PVGR
ANGLETON_UNIT1,PWRSTR
ANSON1_UNIT1,PVGR
ANSON1_UNIT2,PVGR
APOGEE_UNIT1,WIND
APOGEE_UNIT2,WIND
APOGEE_UNIT3,WIND
APOGEE_UNIT4,WIND
APOGEE_UNIT5,WIND
APOGEE_UNIT6,WIND
APOGEE_UNIT7,WIND
APPALOSA_UNIT1,WIND
APPALOSA_UNIT2,WIND
AQUILLA_U1_23,WIND
AQUILLA_U1_28,WIND
AQUILLA_U2_23,WIND
AQUILLA_U2_28,WIND
ARAGORN_UNIT1,PVGR
ASTRA_UNIT1,WIND
ATKINS_ATKINSG7,SCLE90
AUSTPL_AUSTING1,HYDRO
AUSTPL_AUSTING2,HYDRO
AVIATOR_UNIT1,WIND
AVIATOR_UNIT2,WIND
AZURE_BESS1,PWRSTR
AZURE_SOLAR1,PVGR
AZURE_SOLAR2,PVGR
AZ_AZ_G1,SCLE90
AZ_AZ_G2,SCLE90
AZ_AZ_G3,SCLE90
AZ_AZ_G4,SCLE90
BAC_CTG1,SCLE90
BAC_CTG2,SCLE90
BAC_CTG3,SCLE90
BAC_CTG4,SCLE90
BAC_CTG5,SCLE90
BAC_CTG6,SCLE90
BAFFIN_UNIT1,WIND
BAFFIN_UNIT2,WIND
BAIRDWND_UNIT1,WIND
BAIRDWND_UNIT2,WIND
BARROW_UNIT1,WIND
BARROW_UNIT2,WIND
BASTEN_CC1_1,CCGT90
BATCAVE_BES1,PWRSTR
BBREEZE_UNIT1,WIND
BBREEZE_UNIT2,WIND
BCATWIND_WIND_1,WIND
BCH_UNIT1,SCLE90
BCH_UNIT2,SCLE90
BCH_UNIT3,SCLE90
BCH_UNIT4,SCLE90
BCH_UNIT5,SCLE90
BCH_UNIT6,SCLE90
BCK_UNIT1,PVGR
BCK_UNIT2,PVGR
BIG_STAR_BESS,PWRSTR
BIG_STAR_UNIT1,PVGR
BIG_STAR_UNIT2,PVGR
BLACKJAK_UNIT1,WIND
BLACKJAK_UNIT2,WIND
BLSUMIT3_UNIT_17,WIND
BLSUMIT3_UNIT_25,WIND
BLSUMMIT_BATTERY,PWRSTR
BLSUMMIT_BLSMT1_5,WIND
BLSUMMIT_BLSMT1_6,WIND
BLSUMMIT_UNIT2_17,WIND
BLSUMMIT_UNIT2_25,WIND
BLUEJAY_BESS1,PWRSTR
BLUEJAY_UNIT1,PVGR
BLUEJAY_UNIT2,PVGR
BOARDCRK_UNIT1,WIND
BOARDCRK_UNIT2,WIND
BOOTLEG_UNIT1,PVGR
BORDAS2_JAVEL2_A,WIND
BORDAS2_JAVEL2_B,WIND
BORDAS2_JAVEL2_C,WIND
BORDAS_JAVEL18,WIND
BORDAS_JAVEL20,WIND
BOSQUESW_CC1_2,CCGT90
BOSQUESW_CC2_4,CCGT90
BRANDON_UNIT1,SCLE90
BRAUNIG_CC1_1,CCGT90
BRAUNIG_VHB1,GSREH
BRAUNIG_VHB2,GSREH
BRAUNIG_VHB3,GSREH
BRAUNIG_VHB6CT5,SCLE90
BRAUNIG_VHB6CT6,SCLE90
BRAUNIG_VHB6CT7,SCLE90
BRAUNIG_VHB6CT8,SCLE90
BRAZORIA_UNIT1,PWRSTR
BRAZ_WND_WND1,WIND
BRAZ_WND_WND2,WIND
BRIGHTSD_UNIT1,PVGR
BRISCOE_WIND,WIND
BRPODESA_UNIT1,PWRSTR
BRP_4631_UNIT1,PWRSTR
BRP_LOP1_UNIT1,PWRSTR
BRP_PBL1_UNIT1,PWRSTR
BRP_PBL2_UNIT1,PWRSTR
BRP_RNC1_UNIT1,PWRSTR
BRP_ZPT1_UNIT1,PWRSTR
BRP_ZPT2_UNIT1,PWRSTR
BRTSW_BCW1,WIND
BR_ARROW_UNIT1,PVGR
BR_ARROW_UNIT2,PVGR
BTE_CC1_4,CCGT90
BUCHAN_BUCHANG1,HYDRO
BUCHAN_BUCHANG2,HYDRO
BUCHAN_BUCHANG3,HYDRO
BUCKTHRN_UNIT1,WIND
BUCKTHRN_UNIT2,WIND
BUFF_GAP_UNIT1,WIND
BUFF_GAP_UNIT2_1,WIND
BUFF_GAP_UNIT2_2,WIND
BUFF_GAP_UNIT3,WIND
BULLCRK_WND1,WIND
BULLCRK_WND2,WIND
BVE_CC1_1,CCGT90
BYRDR_ES_BESS1,PWRSTR
BYU_CC1_3,CCLE90
B_DAVIS_B_DAVIG1,GSREH
B_DAVIS_CC1_1,CCGT90
CABEZON_WIND1,WIND
CABEZON_WIND2,WIND
CALAVERS_JKS1,CLLIG
CALAVERS_JKS2,CLLIG
CALAVERS_OWS1,GSREH
CALAVERS_OWS2,GSREH
CALHOUN_UNIT1,SCLE90
CALHOUN_UNIT2,SCLE90
CALLAHAN_WND1,WIND
CAL_CC1_2,CCGT90
CAMWIND_UNIT1,WIND
CAPRIDG4_BB2_PV1,PVGR
CAPRIDG4_BB2_PV2,PVGR
CAPRIDG4_BB_PV,PVGR
CAPRIDG4_CR4,WIND
CAPRIDGE_CR1,WIND
CAPRIDGE_CR2,WIND
CAPRIDGE_CR3,WIND
CARBN_BSP_1,SCLE90
CASL_GAP_BATTERY1,PWRSTR
CASL_GAP_UNIT1,PVGR
CATARINA_BESS,PWRSTR
CBECII_CC3_2,CCGT90
CBEC_CC1_1,CCLE90
CBEC_CC2_1,CCLE90
CBEC_GT11,SCLE90
CBEC_GT12,SCLE90
CBY4_CC1_3,CCGT90
CBY_CBY_G1,GSSUP
CBY_CBY_G2,GSSUP
CCEC_CC1_4,CCGT90
CEDROHIL_CHW1,WIND
CEDROHIL_CHW2,WIND
CEDRVALE_BESS,PWRSTR
CFLATS_U1,WIND
CHALUPA_UNIT1,WIND
CHALUPA_UNIT2,WIND
CHAMON_CTG_0101,SCLE90
CHAMON_CTG_0301,SCLE90
CHAMPION_UNIT1,WIND
CHE_CC1_6,CCGT90
CHISMGRD_BES1,PWRSTR
CITYVICT_CTG01,SCLE90
CITYVICT_CTG02,SCLE90
CN_BRKS_UNIT_1,WIND
COLETO_COLETOG1,CLLIG
CONIGLIO_UNIT1,PVGR
CORAZON_UNIT1,PVGR
COTPLNS_COTTONPL,WIND
COTPLNS_OLDSETLR,WIND
COTTON_PAP2,WIND
COYOTE_W_UNIT1,WIND
COYOTE_W_UNIT2,WIND
COYOTE_W_UNIT3,WIND
COYOTSPR_BESS,PWRSTR
CPSES_UNIT1,NUC
CPSES_UNIT2,NUC
CRANELL_UNIT1,WIND
CROSSETT_BES1,PWRSTR
CROSSETT_BES2,PWRSTR
CRWN_SLR_UNIT1,PVGR
CSEC_CSECG1,WIND
CSEC_CSECG2,WIND
CVC_CC1_2,CCGT90
DAG_UNIT1,PVGR
DAG_UNIT2,PVGR
DANSBY_DANSBYG1,GSREH
DANSBY_DANSBYG2,SCLE90
DANSBY_DANSBYG3,SCLE90
DCSES_BES1,PWRSTR
DCSES_BES2,PWRSTR
DCSES_BES3,PWRSTR
DCSES_BES4,PWRSTR
DCSES_CT10,SCLE90
DCSES_CT20,SCLE90
DCSES_CT30,SCLE90
DCSES_CT40,SCLE90
DDPEC_CC1_4,CCGT90
DECKER_DPGT_1,SCLE90
DECKER_DPGT_2,SCLE90
DECKER_DPGT_3,SCLE90
DECKER_DPGT_4,SCLE90
DEC_AGR_A,DSL
DEC_AGR_B,DSL
DEC_AGR_C,DSL
DEC_AGR_D,DSL
DELILA_1_G1,PVGR
DELILA_1_G2,PVGR
DERMOTT_UNIT1,WIND
DERMOTT_UNIT2,WIND
DEWOLF_UNIT1,WIND
DIB_CC1_5,CCGT90
DICKNSON_UNIT1,PWRSTR
DIGBY_UNIT1,WIND
DIGBY_UNIT2,WIND
DNDAM_DENISOG1,HYDRO
DNDAM_DENISOG2,HYDRO
DOWGEN_DOW_G37,SCLE90
DOWGEN_DOW_G61,SCLE90
DOWGEN_DOW_G63,SCLE90
DOWGEN_DOW_G66,SCGT90
DOWGEN_DOW_G67,SCGT90
DOWGEN_DOW_G81,SCLE90
DOWGEN_DOW_G82,SCLE90
DOWGEN_DOW_G83,SCLE90
DOWGEN_DOW_GT96,SCGT90
DOWGEN_DOW_ST64,GSNONR
DOWGEN_DOW_ST65,GSNONR
DOWGEN_DOW_ST84,GSNONR
DOWGEN_DOW_ST95,GSNONR
DSKYWND1_UNIT_1A,WIND
DSKYWND1_UNIT_1B,WIND
DSKYWND2_UNIT_2A,WIND
DSKYWND2_UNIT_2B,WIND
DUKE_CC1_2,CCGT90
ECEC_G1,SCGT90
ECEC_G2,SCGT90
ECLIPSE_UNIT1,PVGR
EGROVESL_UNIT1,PVGR
ELARA_SL_UNIT1,PVGR
ELB_ELBCREEK,WIND
ELLISSLR_UNIT1,PVGR
ELSAUZ_UNIT1,WIND
ELSAUZ_UNIT2,WIND
EL_RAYO_UNIT1,WIND
EL_RAYO_UNIT2,WIND
ENDPARKS_ESS1,PWRSTR
ESTONIAN_BES1,PWRSTR
ESTONIAN_SOLAR1,PVGR
ESTONIAN_SOLAR2,PVGR
ETCCS_CC1_2,CCGT90
EUNICE_BES1,PWRSTR
EUNICE_PV1,PVGR
EUNICE_PV2,PVGR
EXGNSND_WIND_1,WIND
EXGNWTL_WIND_1,WIND
EXN_EXN_G1,SCLE90
EXN_EXN_G10,SCLE90
EXN_EXN_G11,SCLE90
EXN_EXN_G12,SCLE90
EXN_EXN_G13,SCLE90
EXN_EXN_G14,SCGT90
EXN_EXN_G15,RENEW
EXN_EXN_G2,SCLE90
EXN_EXN_G3,SCLE90
EXN_EXN_G4,SCGT90
EXN_EXN_G8,SCLE90
EXN_EXN_G9,SCLE90
E_BLACK_UNIT_1,PVGR
FALCON_FALCONG1,HYDRO
FALCON_FALCONG2,HYDRO
FALCON_FALCONG3,HYDRO
FAULKNER_BESS,PWRSTR
FEGC_UNIT1,SCGT90
FENCESLR_BESS1,PWRSTR
FENCESLR_SOLAR1,PVGR
FENCESLR_SOLAR2,PVGR
FERGCC_CC1_2,CCGT90
FERMI_WIND1,WIND
FERMI_WIND2,WIND
FILESSLR_PV1,PVGR
FLAT_TOP_BESS1,PWRSTR
FLCNS_CC1_3,CCLE90
FLOWERII_BESS1,PWRSTR
FLTCK_SSI,WIND
FLUVANNA_UNIT1,WIND
FLUVANNA_UNIT2,WIND
FLVABES1_FLATU1,PWRSTR
FOARDCTY_UNIT1,WIND
FOARDCTY_UNIT2,WIND
FORMOSA_CC1_10,CCLE90
FORMOSA_CC2_3,CCGT90
FORMOSA_FORMOSG11,SCGT90
FORMOSA_FORMOSG12,SCGT90
FORMOSA_FORMOSG8,SCLE90
FOXTROT_UNIT1,WIND
FOXTROT_UNIT2,WIND
FOXTROT_UNIT3,WIND
FPPYD1_FPP_G1_J01,CLLIG
FPPYD1_FPP_G1_J02,CLLIG
FPPYD1_FPP_G2_J01,CLLIG
FPPYD1_FPP_G2_J02,CLLIG
FPPYD2_FPP_G3,CLLIG
FREC_CC1_1,CCGT90
FREC_CC2_1,CCGT90
FRNYPP_CC1_6,CCGT90
FRNYPP_CC2_6,CCGT90
FTR_CC1_1,CCGT90
FTWIND_UNIT_1,WIND
FWLR_SLR_UNIT1,PVGR
GALLOWAY_SOLAR1,""
GAMBIT_BESS1,PWRSTR
GBY_GBYGT73,SCLE90
GBY_GBYGT74,SCLE90
GBY_GBYGT81,SCLE90
GBY_GBYGT82,SCLE90
GBY_GBYGT83,SCLE90
GBY_GBYGT84,SCLE90
GIDEON_GIDEONG1,GSREH
GIDEON_GIDEONG2,GSREH
GIDEON_GIDEONG3,GSREH
GOAT_GOATWIN2,WIND
GOAT_GOATWIND,WIND
GOLINDA_UNIT1,PVGR
GOPHER_UNIT1,WIND
GOPHER_UNIT2,WIND
GPASTURE_WIND_I,WIND
GRANDVW1_COLA,WIND
GRANDVW1_COLB,WIND
GRANDVW1_GV1A,WIND
GRANDVW1_GV1B,WIND
GREASWOD_UNIT1,PVGR
GREASWOD_UNIT2,PVGR
GRIF_TRL_UNIT1,WIND
GRIF_TRL_UNIT2,WIND
GRIZZLY_BESS1,PWRSTR
GRIZZLY_SOLAR1,PVGR
GRSES_UNIT1,GSREH
GRSES_UNIT2,GSREH
GUADG_CC1_4,CCGT90
GUADG_CC2_4,CCGT90
GUNMTN_G1,WIND
GWEC_GWEC_G1,WIND
HARALD_UNIT1,WIND
HAYSEN_HAYSENG1,SCGT90
HAYSEN_HAYSENG2,SCGT90
HAYSEN_HAYSENG3,SCGT90
HAYSEN_HAYSENG4,SCGT90
HEIGHTTN_UNIT1,PWRSTR
HELIOS_UNIT1,PVGR
HHGT_CALLAHAN,WIND
HHGT_HHOLLOW1,WIND
HHGT_HHOLLOW2,WIND
HHGT_HHOLLOW3,WIND
HHGT_HHOLLOW4,WIND
HHOLLOW2_WIND1,WIND
HHOLLOW3_WND_1,WIND
HHOLLOW4_WND1,WIND
HICKMAN_G1_J01,WIND
HICKMAN_G1_J02,WIND
HICKMAN_G2_J01,WIND
HICKMAN_G2_J02,WIND
HI_LONEB_BESS1,PWRSTR
HI_LONE_WGR1A,WIND
HI_LONE_WGR1B,WIND
HI_LONE_WGR1C,WIND
HI_LONE_WGR2,WIND
HI_LONE_WGR2A,WIND
HI_LONE_WGR3,WIND
HI_LONE_WGR4,WIND
HLSES_UNIT3,GSREH
HLSES_UNIT4,GSREH
HLSES_UNIT5,GSREH
HOLCOMB_BESS,PWRSTR
HOLSTEIN_SOLAR1,PVGR
HOLSTEIN_SOLAR2,PVGR
HORSECRK_UNIT1,WIND
HORSECRK_UNIT2,WIND
HOVEY_UNIT1,PVGR
HOVEY_UNIT2,PVGR
HRBESS_BESS,PWRSTR
HRFDWIND_JRDWIND1,WIND
HRFDWIND_JRDWIND2,WIND
HRFDWIND_WIND_G,WIND
HRFDWIND_WIND_V,WIND
HWF_HWFG1,WIND
H_HOLLOW_WND1,WIND
IMPACT_UNIT1,PVGR
INDL_ESS,PWRSTR
INDL_INADALE1,WIND
INDL_INADALE2,WIND
INDNNWP_INDNNWP2,WIND
INGLCOSW_CC1_4,CCGT90
INKSDA_INKS_G1,HYDRO
INRT_W_UNIT1,WIND
INRT_W_UNIT2,WIND
INRT_W_UNIT3,WIND
JACKCNTY_CC1_3,CCGT90
JADE_SLR_UNIT1,PVGR
JADE_SLR_UNIT2,PVGR
JAY_UNIT1,PVGR
JAY_UNIT2,PVGR
JCKCNTY2_CC1_3,CCGT90
JC_BAT_UNIT_1,PWRSTR
JUNO_UNIT1,PVGR
JUNO_UNIT2,PVGR
KARAKAW1_UNIT1,WIND
KARAKAW1_UNIT2,WIND
KARAKAW2_UNIT3,WIND
KEECHI_U1,WIND
KELAM_SL_UNIT1,PVGR
KEO_SHRBINO2,WIND
KING_NE_KINGNE,WIND
KING_NW_KINGNW,WIND
KING_SE_KINGSE,WIND
KING_SW_KINGSW,WIND
KMCHI_CC1_1,CCGT90
KMCHI_CC2_1,CCGT90
LACY_CRK_UNIT1,WIND
LACY_CRK_UNIT2,WIND
LACY_CRK_UNIT3,WIND
LACY_CRK_UNIT4,WIND
LAPETUS_UNIT_1,PVGR
LARDVFTN_G4,SCGT90
LARDVFTN_G5,SCGT90
LASSO_UNIT1,PVGR
LEG_LEG_G1,CLLIG
LEG_LEG_G2,CLLIG
LEON_CRK_LCPCT1,SCLE90
LEON_CRK_LCPCT2,SCLE90
LEON_CRK_LCPCT3,SCLE90
LEON_CRK_LCPCT4,SCLE90
LGDRAW_S_UNIT1_1,PVGR
LGDRAW_S_UNIT1_2,PVGR
LGD_LANGFORD,WIND
LGE_CC1_3,CCGT90
LGW_UNIT1,WIND
LGW_UNIT2,WIND
LHM_CVC_G4,SCGT90
LHORN_N_UNIT1,WIND
LHORN_N_UNIT2,WIND
LHSES_UNIT1,GSREH
LHSES_UNIT2A,GSREH
LIG_UNIT1,SCLE90
LIG_UNIT2,SCLE90
LILY_BESS1,PWRSTR
LILY_SOLAR1,PVGR
LMAJADAS_UNIT1,WIND
LMAJADAS_UNIT2,WIND
LMAJADAS_UNIT3,WIND
LMESASLR_IVORY,PVGR
LMESASLR_UNIT1,PVGR
LNCRK2_G871,WIND
LNCRK2_G872,WIND
LNCRK_G83,WIND
LOCKETT_UNIT1,WIND
LONESTAR_BESS,PWRSTR
LONEWOLF_G1,WIND
LONEWOLF_G2,WIND
LONEWOLF_G3,WIND
LONEWOLF_G4,WIND
LON_SOLAR1,PVGR
LOSTPI_CC1_1,CCGT90
LPCCS_CC1_4,CCGT90
LPCCS_CC2_4,CCGT90
LV1_LV1A,WIND
LV2_LV2,WIND
LV3_UNIT_1,WIND
LV4_UNIT_1,WIND
LV5_UNIT_1,WIND
MADERO_UNIT1,PWRSTR
MADERO_UNIT2,PWRSTR
MAGNO_TN_UNIT1,PWRSTR
MARBFA_MARBFAG1,HYDRO
MARBFA_MARBFAG2,HYDRO
MARIAH_NORTE1,WIND
MARIAH_NORTE2,WIND
MARSFO_MARSFOG1,HYDRO
MARSFO_MARSFOG2,HYDRO
MARSFO_MARSFOG3,HYDRO
MARYNEAL_UNIT1,WIND
MASSENGL_CC1_1,CCLE90
MAVCRK_E_UNIT5,WIND
MAVCRK_E_UNIT6,WIND
MAVCRK_E_UNIT7,WIND
MAVCRK_E_UNIT8,WIND
MAVCRK_E_UNIT9,WIND
MAVCRK_W_UNIT1,WIND
MAVCRK_W_UNIT2,WIND
MAVCRK_W_UNIT3,WIND
MAVCRK_W_UNIT4,WIND
MCDLD_FCW1,WIND
MCDLD_SB1_2,WIND
MCDLD_SB3_282,WIND
MCDLD_SB4_G87,WIND
MCLNSLR_UNIT1,PVGR
MCSES_UNIT6,GSNONR
MCSES_UNIT7,GSNONR
MCSES_UNIT8,GSSUP
MDANP_CT1,SCGT90
MDANP_CT2,SCGT90
MDANP_CT3,SCGT90
MDANP_CT4,SCGT90
MDANP_CT5,SCGT90
MDANP_CT6,SCGT90
MERCURY_PV1,PVGR
MERCURY_PV2,PVGR
MESQCRK_WND1,WIND
MESQCRK_WND2,WIND
MESTENO_UNIT_1,WIND
MGSES_CT1,SCLE90
MGSES_CT2,SCLE90
MGSES_CT3,SCLE90
MGSES_CT4,SCLE90
MGSES_CT5,SCLE90
MGSES_CT6,SCLE90
MIAM1_G1,WIND
MIAM1_G2,WIND
MIDWIND_UNIT1,WIND
MIL_MILLERG1,GSNONR
MIL_MILLERG2,GSREH
MIL_MILLERG3,GSREH
MIL_MILLERG4,SCGT90
MIL_MILLERG5,SCGT90
