resource_name,resource_type
MIRAGE_GEN_0001,SCLE90
MIRASOLE_MIR11,WIND
MIRASOLE_MIR12,WIND
MIRASOLE_MIR13,WIND
MIRASOLE_MIR21,WIND
MISAE_UNIT1,PVGR
MISAE_UNIT2,PVGR
MLSES_UNIT1,CLLIG
MLSES_UNIT2,CLLIG
MLSES_UNIT3,CLLIG
MOZART_WIND_1,WIND
MUSTNGCK_BES1,PWRSTR
MUSTNGCK_SOLAR1,PVGR
MUSTNGCK_SOLAR2,PVGR
MWEC_G1,WIND
MYR_UNIT1,PVGR
MYR_UNIT2,PVGR
NACPW_UNIT1,RENEW
NBOHR_UNIT1,WIND
NCARBIDE_NCARBIG1,SCLE90
NCARBIDE_NCARBIG2,SCLE90
NCARBIDE_NCARBIG3,SCLE90
NCARBIDE_NCARBIG5,SCLE90
NCARBIDE_NCARBIG6,SCLE90
NCARBIDE_NCARBIG7,SCLE90
NCARBIDE_NCARBIG8,SCLE90
NCO_ESS1,PWRSTR
NEBULA_UNIT1,PVGR
NEDIN_CC1_1,CCGT90
NF_BRP_BES1,PWRSTR
NOBLESLR_BESS1,PWRSTR
NOBLESLR_BESS2,PWRSTR
NOBLESLR_SOLAR1,PVGR
NOBLESLR_SOLAR2,PVGR
NUECES_B_CC1_1,CCGT90
NWF_NBS,PWRSTR
NWF_NWF1,WIND
NWF_NWF2,WIND
OBERON_UNIT_1_J01,PVGR
OBERON_UNIT_1_J02,PVGR
OCI_ALM1_UNIT1,PVGR
OECCS_CC1_4,CCGT90
OECCS_CC2_4,CCGT90
OGSES_UNIT1A,CLLIG
OGSES_UNIT2,CLLIG
OLINGR_OLING_2,GSREH
OLINGR_OLING_3,GSREH
OLINGR_OLING_4,SCLE90
OVEJA_G1,WIND
OVEJA_G2,WIND
OWF_OWF,WIND
OXY_CC_OXY_CCG1,SCLE90
PALMWIND_UNIT1,WIND
PANDA_S_CC1_1,CCGT90
PANDA_T1_CC1_2,CCGT90
PANDA_T2_CC1_1,CCGT90
PAP1_PAP1_J01,WIND
PAP1_PAP1_J02,WIND
PB2SES_CT1,SCLE90
PB2SES_CT2,SCLE90
PB2SES_CT3,SCLE90
PB2SES_CT4,SCLE90
PB2SES_CT5,SCLE90
PC_NORTH_PANTHER1,WIND
PC_SOUTH_PANTH31,WIND
PC_SOUTH_PANTH32,WIND
PC_SOUTH_PANTHER2,WIND
PEARSAL2_AGR_A,DSL
PEARSAL2_AGR_B,DSL
PEARSAL2_AGR_C,DSL
PEARSAL2_AGR_D,DSL
PENA3_UNIT3,WIND
PENA_UNIT1,WIND
PENA_UNIT2_J01,WIND
PENA_UNIT2_J02,WIND
PEY_UNIT1,WIND
PH1_UNIT1,WIND
PH1_UNIT2,WIND
PH2_UNIT1,WIND
PH2_UNIT2,WIND
PHILLWND_UNIT1,WIND
PHILLWND_UNIT2,WIND
PHOEBE_UNIT1,PVGR
PHOEBE_UNIT2,PVGR
PHOENIX_UNIT1,PVGR
PISGAH_SOLAR1,PVGR
PISGAH_SOLAR2,PVGR
PLN_UNIT1,PVGR
PLN_UNIT2,PVGR
PRIDDY_UNIT1,WIND
PRIDDY_UNIT2,WIND
PROSPERO_UNIT1,PVGR
PROSPERO_UNIT2,PVGR
PRO_UNIT1,SCLE90
PRO_UNIT2,SCLE90
PRO_UNIT3,SCLE90
PRO_UNIT4,SCLE90
PRO_UNIT5,SCLE90
PRO_UNIT6,SCLE90
PRO_UNIT7,SCLE90
PRO_UNIT8,SCLE90
PRSPERO2_UNIT1,PVGR
PRSPERO2_UNIT2,PVGR
PR_PR_G2,GSREH
PSA_CC1_3,CCLE90
PSG_CC1_2,CCGT90
PTLBES_BESS1,PWRSTR
PYR_ESS,PWRSTR
PYR_ESS2A,PWRSTR
PYR_ESS2B,PWRSTR
PYR_PYRON1,WIND
PYR_PYRON2,WIND
QALSW_CC1_1,CCGT90
QALSW_CC2_1,CCGT90
QUEEN_BA_BESS1,PWRSTR
QUEEN_SL_SOLAR1,PVGR
QUEEN_SL_SOLAR2,PVGR
QUEEN_SL_SOLAR3,PVGR
QUEEN_SL_SOLAR4,PVGR
RAB_UNIT1,SCLE90
RAB_UNIT2,SCLE90
RAB_UNIT3,SCLE90
RAB_UNIT4,SCLE90
RAB_UNIT5,SCLE90
RAB_UNIT6,SCLE90
RAB_UNIT7,SCLE90
RAB_UNIT8,SCLE90
RADN_SLR_UNIT1,PVGR
RADN_SLR_UNIT2,PVGR
RAMBLER_UNIT1,PVGR
RANCHERO_UNIT1,WIND
RANCHERO_UNIT2,WIND
RATLIFF_SOLAR1,PVGR
RAYBURN_CC1_1,CCLE90
RDCANYON_RDCNY1,WIND
REDBARN_UNIT_1,PVGR
REDBARN_UNIT_2,PVGR
REDFISH_MV1A,WIND
REDFISH_MV1B,WIND
REDGATE_AGR_A,DSL
REDGATE_AGR_B,DSL
REDGATE_AGR_C,DSL
REDGATE_AGR_D,DSL
RELOJ_UNIT1,WIND
RELOJ_UNIT2,WIND
RELOJ_UNIT3,WIND
RELOJ_UNIT4,WIND
REROCK_UNIT1,PVGR
REROCK_UNIT2,PVGR
RHESS2_ESS_1,PWRSTR
RIGGINS_UNIT1,PVGR
RIONOG_CC1_6,CCGT90
RIPPEY_UNIT1,PVGR
ROSELAND_BESS1,PWRSTR
ROSELAND_SOLAR1,PVGR
ROSELAND_SOLAR2,PVGR
ROSELAND_SOLAR3,""
ROUTE_66_WIND1,WIND
ROW_UNIT1,PVGR
RPUBRDS_ESS1,PWRSTR
RSNAKE_G1,WIND
RSNAKE_G2,WIND
RTLSNAKE_BESS,PWRSTR
RTS2_U1,WIND
RTS2_U2,WIND
RTS_U1,WIND
RVRVLYS_ESS1,PWRSTR
RVRVLYS_ESS2,PWRSTR
SADLBACK_BESS,PWRSTR
SAGEDRAW_UNIT1,WIND
SAGEDRAW_UNIT2,WIND
SALTFORK_UNIT1,WIND
SALTFORK_UNIT2,WIND
SALVTION_UNIT1,WIND
SALVTION_UNIT2,WIND
SAMSON_1_G1,PVGR
SAMSON_1_G2,PVGR
SAMSON_3_G1,PVGR
SAMSON_3_G2,PVGR
SANDHSYD_CC1_2,CCGT90
SANDHSYD_SH1,SCLE90
SANDHSYD_SH2,SCLE90
SANDHSYD_SH3,SCLE90
SANDHSYD_SH4,SCLE90
SANDHSYD_SH6,SCLE90
SANDHSYD_SH7,SCLE90
SANMIGL_G1,CLLIG
SANROMAN_WIND_1,WIND
SANTACRU_UNIT1,WIND
SANTACRU_UNIT2,WIND
SBEAN_BESS,PWRSTR
SBE_UNIT1,PVGR
SCES_UNIT1_J01,CLLIG
SCES_UNIT1_J02,CLLIG
SCES_UNIT1_J03,CLLIG
SCES_UNIT1_J04,CLLIG
SCLPCOGN_SCLPC_1,SCGT90
SCLPCOGN_SCLPC_2,SCGT90
SCLPCOGN_SCLPC_3,SCGT90
SCLPCOGN_SCLPC_4,SCGT90
SCSES_UNIT1A,GSREH
SCSES_UNIT2,GSREH
SENATEWD_UNIT1,WIND
SGMTN_SIGNALM2,WIND
SGMTN_SIGNALMT,WIND
SGSA_BESS1,PWRSTR
SHAFFER_UNIT1,WIND
SHANNONW_UNIT_1,WIND
SILASRAY_CC1_1,CCLE90
SILASRAY_SILAS_10,SCLE90
SIRIUS_UNIT1,PVGR
SIRIUS_UNIT2,PVGR
SJS_SJS_G1,SCLE90
SJS_SJS_G2,SCLE90
SKY1_SKY1A,DSL
SKY1_SKY1B,DSL
SLCNHLS_ESS1,PWRSTR
SLCNHLS_ESS2,PWRSTR
SL_SL_G1,SCLE90
SL_SL_G2,SCLE90
SL_SL_G3,GSNONR
SL_SL_G4,GSNONR
SNY_BESS_UNIT1,PWRSTR
SOLARA_UNIT1,PVGR
SPARTA_UNIT1,PVGR
SPARTA_UNIT2,PVGR
SPLAIN1_WIND1,WIND
SPLAIN1_WIND2,WIND
SPLAIN2_WIND21,WIND
SPLAIN2_WIND22,WIND
SPTX12B_BES1,PWRSTR
SPTX12B_UNIT1,PVGR
SRWE1_SRWE2,WIND
SRWE1_UNIT1,WIND
SSPURTWO_SS3WIND1,WIND
SSPURTWO_SS3WIND2,WIND
SSPURTWO_WIND_1,""
STAM_SLR_BESS1,PWRSTR
STAM_SLR_SOLAR1,PVGR
STAM_SLR_SOLAR2,PVGR
STEAM_ENGINE_1,DSL
STEAM_ENGINE_2,DSL
STEAM_ENGINE_3,DSL
STEAM_STEAM_2,GSNONR
STEAM_STEAM_3,GSNONR
STELLA_UNIT1,WIND
STP_STP_G1_J01,NUC
STP_STP_G1_J03,NUC
STP_STP_G1_J04,NUC
STP_STP_G2_J01,NUC
STP_STP_G2_J03,NUC
STP_STP_G2_J04,NUC
STRATEGC_UNIT1,PVGR
STWF_T1,WIND
SUNVASLR_UNIT1,PVGR
SUNVASLR_UNIT2,PVGR
SWEC_G1,WIND
SWEENY_UNIT1,PWRSTR
SWEETWN2_WND2,WIND
SWEETWN2_WND24,""
SWEETWN3_WND3A,WIND
SWEETWN3_WND3B,WIND
SWEETWN4_WND4A,WIND
SWEETWN4_WND4B,WIND
SWEETWN5_WND5,WIND
SWEETWND_WND1,WIND
SWOOSE1_SWOOSEU1,PWRSTR
SWOOSEII_BESS1,PWRSTR
SWT_BESS_UNIT1,PWRSTR
S_HILLS_UNIT1,WIND
TAHOKA_UNIT_1,WIND
TAHOKA_UNIT_2,WIND
TAV_UNIT1,PVGR
TAV_UNIT2,PVGR
TAYGETE2_UNIT1,PVGR
TAYGETE2_UNIT2,PVGR
TAYGETE_UNIT1,PVGR
TAYGETE_UNIT2,PVGR
TC_TCHP1,SCLE90
TEN_CC1_1,CCGT90
TGCCS_CC1_2,CCGT90
TGS_GT01,SCLE90
TGW_T1,WIND
TGW_T2,WIND
THW_CC1_6,CCLE90
THW_CC2_6,CCLE90
THW_THWGT51,SCLE90
THW_THWGT52,SCLE90
THW_THWGT53,SCLE90
THW_THWGT54,SCLE90
THW_THWGT55,SCLE90
THW_THWGT56,SCLE90
THW_THWGT_1,SCLE90
TI_SOLAR_UNIT1,PVGR
TI_SOLAR_UNIT2,PVGR
TKWSW1_ROSCOE,WIND
TKWSW1_ROSCOE2A,WIND
TNP_ONE_TNP_O_1,CLLIG
TNP_ONE_TNP_O_2,CLLIG
TNSKA_CC1_1,CCGT90
TOPAZ_UNIT1,SCLE90
TOPAZ_UNIT10,SCLE90
TOPAZ_UNIT2,SCLE90
TOPAZ_UNIT3,SCLE90
TOPAZ_UNIT4,SCLE90
TOPAZ_UNIT5,SCLE90
TOPAZ_UNIT6,SCLE90
TOPAZ_UNIT7,SCLE90
TOPAZ_UNIT8,SCLE90
TOPAZ_UNIT9,SCLE90
TORR_UNIT1_25,WIND
TORR_UNIT2_23,WIND
TORR_UNIT2_25,WIND
TOSBATT_UNIT1,PWRSTR
TOYAH_BESS,PWRSTR
TRENT_TRENT,WIND
TRENT_UNIT_1B,WIND
TRENT_UNIT_2,WIND
TRENT_UNIT_3A,WIND
TRENT_UNIT_3B,WIND
TRINITY_TH1_BUS1,WIND
TRINITY_TH1_BUS2,WIND
TRIPBUT1_BELU1,PWRSTR
TRSES_UNIT6,GSREH
TRUENO_UNIT1,WIND
TRUENO_UNIT2,WIND
TRUSGILL_UNIT1,WIND
TRUSGILL_UNIT2,WIND
TRUSGILL_UNIT3,WIND
TRUSGILL_UNIT4,WIND
TTWEC_G1,WIND
TURQBESS_BESS1,PWRSTR
TXCTY_CC1_3,CCGT90
TYLRWIND_UNIT1,WIND
TY_COOKE_GT2,SCLE90
TY_COOKE_GT3,SCLE90
UCC_COGN_UCC_C_2,SCLE90
VANCOURT_UNIT1,PVGR
VENADO_UNIT1,WIND
VENADO_UNIT2,WIND
VERAWIND_UNIT1,WIND
VERAWIND_UNIT2,WIND
VERAWIND_UNIT3,WIND
VERAWIND_UNIT4,WIND
VERAWIND_UNIT5,WIND
VERTIGO_WIND_I,WIND
VICTORIA_CC1_1,CCGT90
VICTPORT_CTG01,SCLE90
VICTPORT_CTG02,SCLE90
VICTPRT2_UNIT1,SCLE90
VICTPRT2_UNIT2,SCLE90
VISION_UNIT1,PVGR
VORTEX_BESS1,PWRSTR
VORTEX_WIND1,WIND
VORTEX_WIND2,WIND
VORTEX_WIND3,WIND
VORTEX_WIND4,WIND
WAKEWE_G1_J01,WIND
WAKEWE_G1_J02,WIND
WAKEWE_G2_J01,WIND
WAKEWE_G2_J02,WIND
WAP_WAPGT_1,SCLE90
WAP_WAP_G1,GSREH
WAP_WAP_G2,GSREH
WAP_WAP_G3,GSREH
WAP_WAP_G4,GSSUP
WAP_WAP_G5,CLLIG
WAP_WAP_G6,CLLIG
WAP_WAP_G7,CLLIG
WAP_WAP_G8,CLLIG
WAYMARK_UNIT1,PVGR
WCOLLDG_BSS_U1,PWRSTR
WCPP_CC1_4,CCGT90
WEBBER_S_WSP1,PVGR
WEC_WECG1,WIND
WES_UNIT1,PVGR
WES_UNIT2,PVGR
WFCOGEN_CC1_6,CCLE90
WFTANK_ESS1,PWRSTR
WGU_UNIT1,PVGR
WHCCS2_CC2_4,CCGT90
WHCCS_CC1_1,CCGT90
WHMESA_UNIT1,WIND
WHMESA_UNIT2_23,WIND
WHMESA_UNIT2_28,WIND
WHMESA_UNIT3_23,WIND
WHMESA_UNIT3_28,WIND
WHTTAIL_WR1,WIND
WH_WIND_UNIT1,WIND
WH_WIND_UNIT2,WIND
WILDWIND_UNIT1,WIND
WILDWIND_UNIT2,WIND
WILDWIND_UNIT3,WIND
WILDWIND_UNIT4,WIND
WILDWIND_UNIT5,WIND
WIPOPA_WPP_G1,SCLE90
WIPOPA_WPP_G2,SCLE90
WIPOPA_WPP_G3,SCLE90
WIPOPA_WPP_G4,SCLE90
WIRTZ_WIRTZ_G1,HYDRO
WIRTZ_WIRTZ_G2,HYDRO
WL_RANCH_UNIT1,WIND
WNDTHST2_UNIT1,WIND
WND_WHITNEY1,HYDRO
WND_WHITNEY2,HYDRO
WOODWRD1_WOODWRD1,WIND
WOODWRD2_WOODWRD2,WIND
WORSHAM_BESS1,PWRSTR
WOV_BESS_UNIT1,PWRSTR
W_PECOS_UNIT1,PVGR
X443ESS1_SWRI,PWRSTR
YNG_WND_UNIT1,WIND
YNG_WND_UNIT2,WIND
YNG_WND_UNIT3,WIND
FREC_CC1_2,CCGT90
FREC_CC2_2,CCGT90
DDPEC_CC1_6,CCGT90
WCPP_CC1_1,CCGT90
WHCCS_CC1_2,CCGT90
INGLCOSW_CC1_1,CCGT90
WCPP_CC1_2,CCGT90
INGLCOSW_CC1_2,CCGT90
BASTEN_CC1_2,CCGT90
CBEC_CC1_2,CCLE90
BVE_CC1_2,CCGT90
BTE_CC1_2,CCGT90
QALSW_CC1_3,CCGT90
ETCCS_CC1_1,CCGT90
QALSW_CC1_2,CCGT90
QALSW_CC2_2,CCGT90
B_DAVIS_CC1_4,CCGT90
B_DAVIS_CC1_2,CCGT90
TGCCS_CC1_3,CCGT90
RAYBURN_CC1_3,CCLE90
TNSKA_CC1_2,CCGT90
PANDA_S_CC1_2,CCGT90
TXCTY_CC1_7,CCGT90
TXCTY_CC1_9,CCGT90
DUKE_CC1_1,CCGT90
CCEC_CC1_2,CCGT90
CBY4_CC1_1,CCGT90
FRNYPP_CC1_4,CCGT90
FRNYPP_CC2_4,CCGT90
LPCCS_CC2_1,CCGT90
LPCCS_CC2_3,CCGT90
LPCCS_CC1_1,CCGT90
LPCCS_CC1_3,CCGT90
WCPP_CC1_3,CCGT90
THW_CC2_8,CCLE90
THW_CC1_8,CCLE90
THW_CC1_7,CCLE90
THW_CC1_4,CCLE90
BYU_CC1_4,CCLE90
THW_CC2_3,CCLE90
GUADG_CC2_2,CCGT90
FRNYPP_CC2_5,CCGT90
GUADG_CC1_2,CCGT90
GUADG_CC2_1,CCGT90
GUADG_CC1_1,CCGT90
TGCCS_CC1_1,CCGT90
FRNYPP_CC1_5,CCGT90
BOSQUESW_CC2_1,CCGT90
BOSQUESW_CC1_1,CCGT90
GUADG_CC1_3,CCGT90
GUADG_CC2_3,CCGT90
INGLCOSW_CC1_3,CCGT90
OECCS_CC1_1,CCGT90
OECCS_CC2_1,CCGT90
LOSTPI_CC1_2,CCGT90
OECCS_CC1_2,CCGT90
FRNYPP_CC1_1,CCGT90
LGE_CC1_1,CCGT90
FRNYPP_CC1_3,CCGT90
FRNYPP_CC2_1,CCGT90
FRNYPP_CC2_3,CCGT90
FTR_CC1_5,CCGT90
PANDA_T2_CC1_2,CCGT90
BOSQUESW_CC2_2,CCGT90
PSA_CC1_4,CCLE90
CBY4_CC1_2,CCGT90
LGE_CC1_2,CCGT90
FTR_CC1_2,CCGT90
DDPEC_CC1_1,CCGT90
DIB_CC1_1,CCGT90
PSG_CC1_1,CCGT90
DIB_CC1_2,CCGT90
KMCHI_CC1_9,CCGT90
KMCHI_CC2_7,CCGT90
BRAUNIG_CC1_2,CCGT90
SILASRAY_CC1_2,CCLE90
FERGCC_CC1_1,CCGT90
NUECES_B_CC1_3,CCGT90
NUECES_B_CC1_4,CCGT90
AMOCOOIL_CC2_7,CCGT90
NUECES_B_CC1_2,CCGT90
RAYBURN_CC1_2,CCLE90
DDPEC_CC1_2,CCGT90
WFCOGEN_CC1_5,CCLE90
WHCCS2_CC2_3,CCGT90
FERGCC_CC1_4,CCGT90
CVC_CC1_6,CCGT90
FERGCC_CC1_3,CCGT90
OECCS_CC2_2,CCGT90
BOSQUESW_CC2_3,CCGT90
LPCCS_CC2_2,CCGT90
BTE_CC1_6,CCGT90
FTR_CC1_10,CCGT90
THW_CC1_1,CCLE90
THW_CC2_1,CCLE90
B_DAVIS_CC1_3,CCGT90
THW_CC1_2,CCLE90
THW_CC2_2,CCLE90
QALSW_CC2_3,CCGT90
CBY4_CC1_4,CCGT90
FTR_CC1_12,CCGT90
WFCOGEN_CC1_4,CCLE90
FTR_CC1_7,CCGT90
FLCNS_CC1_1,CCLE90
LGE_CC1_4,CCGT90
BTM_UNIT1,SCLE90
BTM_UNIT2,SCLE90
BTM_UNIT3,SCLE90
BTM_UNIT4,SCLE90
BTM_UNIT5,SCLE90
BTM_UNIT6,SCLE90
DAN_UNIT1,PVGR
DAN_UNIT2,PVGR
DAN_UNIT3,PVGR
DIBOL_BESS,PWRSTR
GALLOWAY_SOLAR2,PVGR
GOMZ_BESS,PWRSTR
JUNCTION_BESS,PWRSTR
OLNEYTN_BESS,PWRSTR
PLEASANT_BESS,PWRSTR
DIB_CC1_3,CCGT90
JCKCNTY2_CC1_2,CCGT90
BYU_CC1_2,CCLE90
THW_CC2_7,CCLE90
RIONOG_CC1_3,CCGT90
FORMOSA_CC2_5,CCGT90
RIONOG_CC1_5,CCGT90
CAL_CC1_1,CCGT90
TXCTY_CC1_8,CCGT90
TXCTY_CC1_4,CCGT90
CBECII_CC3_1,CCGT90
FORMOSA_CC1_1,CCLE90
FORMOSA_CC1_17,CCLE90
FORMOSA_CC1_12,CCLE90
CCEC_CC1_1,CCGT90
LPCCS_CC1_2,CCGT90
JACKCNTY_CC1_1,CCGT90
KMCHI_CC1_3,CCGT90
RIONOG_CC1_2,CCGT90
RIONOG_CC1_1,CCGT90
THW_CC1_3,CCLE90
PRTLAVS_BESS1,PWRSTR
BTE_CC1_3,CCGT90
FORMOSA_CC2_1,CCGT90
JACKCNTY_CC1_2,CCGT90
JCKCNTY2_CC1_1,CCGT90
PSA_CC1_6,CCLE90
PSA_CC1_5,CCLE90
THW_CC2_4,CCLE90
KMCHI_CC1_5,CCGT90
OECCS_CC2_3,CCGT90
THW_CC2_5,CCLE90
